Name,Phone,Email
Deo,[phone],[email]
Aisha,[phone],[email]
Fred,25670000003,[email]
Grace,256750000004,[email]
Brian,071000005,[email]
Sarah,256700000001,[email]
Kevin,256760000006,[email]
Linda,123456789012,[email]
Moses,25677ABC0007,[email]
,256750000010,[email]
Patricia,256710000008,[email]
James,256720000009,[email]
Rose,256730000011,[email]
Peter,0772000012,[email]
Martha,256740000013,[email]
John,256710000008,[email]
Esther,256750000014,[email]
Samuel,2567100000156,[email]
Rebecca,256760000016,[email]
,256770000017,[email]
David,256780000018,[email]
Juliet,256790000019,[email]
Isaac,256700000020,[email]
Mercy,256710000021,[email]
Paul,0700000022,[email]
Agnes,256720000023,[email]
Daniel,256730000024,[email]
Catherine,256730000024,[email]
Emmanuel,256740000025,[email]
Flavia,256750000026,[email]
Henry,25676000027,[email]
Irene,256770000028,[email]
Joel,256780000029,[email]
Lydia,ABC256790030,[email]
Michael,256700000031,[email]
Naomi,256710000032,[email]
Oscar,256780000002,[email]
Prossy,256720000033,[email]
,256730000034,[email]
Ritah,256740000035,[email]
Simon,256750000036,[email]
Tom,256760000037,[email]
Umar,256770000038,[email]
Vivian,256780000039,[email]
Wilson,0041256790040,[email]
Xavier,256700000041,[email]
Yvonne,256710000042,[email]
Zainab,256720000043,[email]
Allan,256730000044,[email]
Betty,256740000045,[email]
